draftId,userId,leagueType,numTeams,status,draftName
0,0,auction,6,complete,temp
1,1,auction,11,in_progress,temp
2,2,standard,3,not_started,temp
3,3,standard,7,complete,temp
4,4,auction,18,not_started,temp
5,5,auction,20,in_progress,temp
6,6,standard,8,in_progress,temp
7,7,ppr,16,complete,temp
8,8,standard,9,complete,temp
9,9,auction,2,complete,temp
10,10,standard,17,complete,temp
11,11,ppr,1,not_started,temp
12,12,standard,13,complete,temp
13,13,ppr,7,not_started,temp
14,14,ppr,13,in_progress,temp
15,15,auction,6,complete,temp
16,16,auction,15,not_started,temp
17,17,auction,15,in_progress,temp
18,18,standard,14,not_started,temp
19,19,ppr,14,not_started,temp
20,20,standard,9,in_progress,temp
21,21,standard,6,complete,temp
22,22,standard,7,not_started,temp
23,23,standard,11,in_progress,temp
24,24,auction,6,in_progress,temp
25,25,standard,7,not_started,temp
26,26,auction,20,not_started,temp
27,27,auction,11,complete,temp
28,28,auction,9,complete,temp
29,29,auction,9,complete,temp
30,30,auction,18,in_progress,temp
31,31,auction,19,complete,temp
32,32,ppr,4,not_started,temp
33,33,auction,17,in_progress,temp
34,34,ppr,6,complete,temp
35,35,ppr,4,complete,temp
36,36,ppr,12,in_progress,temp
37,37,ppr,20,not_started,temp
38,38,standard,10,not_started,temp
39,39,auction,4,not_started,temp
40,40,ppr,14,complete,temp
41,41,auction,15,complete,temp
42,42,auction,6,not_started,temp
43,43,ppr,4,not_started,temp
44,44,auction,5,complete,temp
45,45,auction,3,in_progress,temp
46,46,ppr,1,not_started,temp
47,47,standard,12,in_progress,temp
48,48,standard,19,in_progress,temp
49,49,standard,19,complete,temp
50,50,standard,3,in_progress,temp
51,51,standard,15,complete,temp
52,52,ppr,5,not_started,temp
53,53,ppr,8,not_started,temp
54,54,ppr,5,not_started,temp
55,55,standard,4,complete,temp
56,56,auction,17,complete,temp
57,57,standard,9,not_started,temp
58,58,ppr,13,complete,temp
59,59,standard,19,in_progress,temp
60,60,ppr,20,in_progress,temp
