teamId,userId,teamName,draftId,QBId,RB1Id,RB2Id,WR1Id,WR2Id,TEId,bench1Id,bench2Id,bench3Id,bench4Id,bench5Id,bench6Id,pickSpot
0,0,temp,0,86,256,263,768,588,892,356,54,563,409,331,615,5
1,1,temp,1,104,315,340,638,586,790,953,777,44,181,245,1057,6
2,2,temp,2,171,331,420,498,667,966,669,133,393,1000,939,565,3
3,3,temp,3,101,404,464,528,751,906,379,605,613,1026,891,740,11
4,4,temp,4,118,485,279,549,752,935,475,373,908,662,1013,343,4
5,5,temp,5,133,408,255,538,528,939,772,456,927,294,453,846,6
6,6,temp,6,78,211,375,606,608,936,748,166,611,181,883,978,8
7,7,temp,7,87,486,232,645,568,794,196,722,233,855,76,598,9
8,8,temp,8,124,433,316,758,603,856,722,432,170,609,677,595,8
9,9,temp,9,25,297,310,727,674,958,701,950,695,26,1002,955,9
10,10,temp,10,158,366,331,710,763,986,323,631,889,265,54,883,3
11,11,temp,11,13,373,197,643,592,979,820,419,299,627,560,667,11
12,12,temp,12,94,484,404,716,555,814,862,440,34,1043,925,53,2
13,13,temp,13,90,431,344,609,504,973,947,780,191,471,83,815,7
14,14,temp,14,15,398,423,772,629,1015,895,485,811,366,85,606,11
15,15,temp,15,17,297,385,500,571,1058,257,96,588,1010,1026,186,2
16,16,temp,16,108,385,380,580,722,859,59,1061,844,746,64,151,12
17,17,temp,17,17,371,409,576,614,1035,427,683,320,392,640,918,10
18,18,temp,18,55,186,476,526,521,841,769,343,695,549,670,211,2
19,19,temp,19,22,352,253,731,654,924,69,143,57,326,1055,226,8
20,20,temp,20,122,464,417,540,615,795,303,922,270,657,383,976,11
21,21,temp,21,56,200,216,755,635,857,445,106,1041,963,313,87,1
22,22,temp,22,61,217,390,537,779,1037,943,583,240,986,901,246,1
23,23,temp,23,146,410,176,699,762,995,357,499,887,783,607,967,5
24,24,temp,24,29,428,232,563,690,809,974,786,599,224,1042,710,8
25,25,temp,25,16,222,436,691,532,992,347,1001,1063,504,897,957,8
26,26,temp,26,136,375,440,667,530,1066,816,797,1027,888,571,657,3
27,27,temp,27,12,407,225,711,620,822,132,871,526,901,742,987,2
28,28,temp,28,99,481,363,690,545,879,792,656,335,314,567,959,4
29,29,temp,29,137,381,487,503,581,973,452,591,798,158,651,721,5
30,30,temp,30,19,424,408,626,727,1040,925,837,345,1069,866,295,5
31,31,temp,31,149,388,433,647,595,1044,482,935,885,383,311,365,10
32,32,temp,32,166,196,239,597,775,937,281,730,568,169,475,820,11
33,33,temp,33,142,481,335,629,592,934,1049,473,302,35,177,183,12
34,34,temp,34,121,200,212,727,542,844,90,760,1067,729,718,264,1
35,35,temp,35,155,461,332,663,642,960,858,641,1032,441,950,563,6
36,36,temp,36,144,179,359,733,776,993,980,160,143,1030,641,766,5
37,37,temp,37,132,243,318,565,634,824,452,791,260,569,898,240,9
38,38,temp,38,146,369,474,494,612,982,338,293,560,448,724,290,8
39,39,temp,39,1,276,482,636,608,825,875,929,984,978,299,826,2
40,40,temp,40,124,385,231,774,778,1056,684,170,928,782,288,646,6
41,41,temp,41,126,476,340,738,661,867,464,187,757,488,380,78,9
42,42,temp,42,169,222,402,729,510,788,939,487,684,892,870,134,9
43,43,temp,43,80,402,233,546,544,929,413,305,866,823,934,453,2
44,44,temp,44,81,387,388,575,724,924,51,227,1009,619,83,206,11
45,45,temp,45,2,265,336,542,591,837,231,794,623,1000,646,740,6
46,46,temp,46,7,354,473,700,728,876,937,39,509,658,962,605,12
47,47,temp,47,39,253,289,617,588,848,637,991,818,73,176,817,3
48,48,temp,48,43,320,312,517,701,967,434,799,729,636,536,917,1
49,49,temp,49,51,432,425,622,746,815,657,214,254,367,291,302,1
50,50,temp,50,106,372,345,685,513,810,232,222,323,996,819,914,4
51,51,temp,51,33,320,420,781,689,849,1070,303,895,694,625,288,11
52,52,temp,52,165,252,403,679,767,968,488,677,399,497,325,817,8
53,53,temp,53,135,481,305,508,566,1068,702,859,644,617,293,899,2
54,54,temp,54,129,349,446,737,662,998,914,978,872,1013,1028,320,9
55,55,temp,55,12,488,334,516,695,807,962,759,720,929,536,34,9
56,56,temp,56,89,345,192,774,542,849,138,395,383,877,266,498,5
57,57,temp,57,133,188,244,538,650,932,690,784,354,353,251,343,2
58,58,temp,58,125,238,303,529,669,918,472,505,716,936,1056,476,11
59,59,temp,59,35,179,313,707,689,978,613,259,710,484,1040,694,2
60,60,temp,60,81,251,315,759,603,967,593,90,477,719,96,7,9
61,61,temp,61,24,446,352,596,584,857,503,247,861,704,418,527,2
62,62,temp,62,93,435,248,742,497,1056,544,108,646,498,856,293,3
63,63,temp,63,41,368,457,718,518,1031,814,235,379,532,67,1059,2
64,64,temp,64,132,454,432,635,700,1069,808,1064,606,547,693,308,3
65,65,temp,65,99,186,277,541,600,819,180,427,400,781,809,169,10
66,66,temp,66,146,348,381,730,656,933,550,1045,319,699,287,167,10
67,67,temp,67,162,342,458,549,642,792,278,41,682,625,957,548,7
68,68,temp,68,51,457,282,534,678,863,775,133,966,444,860,1037,9
69,69,temp,69,93,356,418,593,706,870,624,215,760,564,859,635,6
70,70,temp,70,110,232,213,711,660,1052,577,987,161,317,19,8,12
71,71,temp,71,49,251,250,572,783,1055,1039,724,1021,718,361,1063,1
72,72,temp,72,3,491,305,547,494,801,326,640,890,208,514,292,7
73,73,temp,73,168,275,350,623,736,1048,109,987,1013,189,257,448,5
74,74,temp,74,97,271,228,738,579,814,692,529,19,902,903,405,1
75,75,temp,75,41,285,269,518,593,909,155,166,497,904,474,705,1
76,76,temp,76,121,207,200,681,496,900,860,573,107,696,904,970,4
77,77,temp,77,126,201,465,553,745,931,1032,580,838,647,876,855,5
78,78,temp,78,172,449,254,547,713,918,260,1024,568,677,152,297,1
79,79,temp,79,170,438,465,602,597,789,272,806,494,45,550,1068,2
80,80,temp,80,19,185,376,593,620,1064,430,994,141,300,76,494,4
81,81,temp,81,63,339,459,575,730,992,762,875,161,681,192,1062,1
82,82,temp,82,70,238,423,644,522,790,396,959,375,445,682,62,11
83,83,temp,83,66,217,468,638,597,984,945,36,226,293,636,899,7
84,84,temp,84,157,393,377,545,591,997,733,549,676,634,517,167,10
85,85,temp,85,36,188,298,787,739,927,1036,317,356,988,937,831,2
86,86,temp,86,158,401,387,529,580,799,998,197,202,957,237,159,12
87,87,temp,87,72,291,420,549,777,949,445,24,320,276,418,577,7
88,88,temp,88,171,492,473,615,780,952,634,38,274,832,69,961,8
89,89,temp,89,103,455,365,752,549,1003,84,108,349,531,1045,363,11
90,90,temp,90,1,444,192,725,651,993,371,254,1026,1004,1041,749,10
91,91,temp,91,52,360,379,738,514,930,525,974,61,907,1029,834,6
92,92,temp,92,140,221,225,636,699,859,743,746,715,454,822,623,8
93,93,temp,93,67,267,407,766,626,871,443,787,994,750,281,17,5
94,94,temp,94,36,187,374,550,528,1025,645,337,955,48,164,719,4
